rank,bbl,address,owner,url,source
306,1012610034,"546 5 Ave, New York, NY 10036",Safra National Bank,,
307,1008380015,"43 W 36th St, New York, NY 10018",Samco Properties,,
308,1012890052,"527 Madison Ave, New York, NY 10022",Mitsui Fudosan America,,
309,1012590019,"23 W 43rd St, New York, NY 10036",APF Properties,,
310,1008060058,"128 W 31st St, New York, NY 10001",Vanbarton Group,,
311,1012810059,"18 E 46th St, New York, NY 10017",Klosed Properties,,
312,1008660001,"389 5 Ave, New York, NY 10016",Rosen Equities,,
313,1012630038,"590 5 Ave, New York, NY 10036",Fatollah Hematian,,
314,1008800084,"104 E 25th St, New York, NY 10010",Williams Equities,,
315,1007120029,"47 9 Ave, New York, NY 10011","Tavros Capital Partners, Arel",,
316,1008120006,"491 7 Ave, New York, NY 10018",Block Buildings,,
317,1008760001,"251 Park Ave South, New York, NY 10010",Feil Organization,,
318,1000880001,"217 Broadway, New York, NY 10007",Columbus Properties,,
319,1008190056,"18 W 18th St, New York, NY 10011",C.A. White,,
320,1007630049,"314 W 40th St, New York, NY 10018",City of New York,,
321,1008400071,"42 W 39th St, New York, NY 10018",Adams & Company,,
322,1012970023,"395 Lexington Ave, New York, NY 10174",Cooper Union,,
323,1009400012,"321 E 34th St, New York, NY 10016",Adams & Company,,
324,1008010024,"119 W 25th St, New York, NY 10001",AFIAA,,
325,1006090007,"154 W 14th St, New York, NY 10011",Abner Properties,,
326,1007620033,"575 8 Ave, New York, NY 10018",Olmstead Properties,,
327,1013030033,"776 3 Ave, New York, NY 10017",TIAA-CREF,,
328,1000420031,"80 Maiden Lane, New York, NY 10038",Cannon Hill Capital Partners,,
329,1007860023,"229 W 36th St, New York, NY 10018",Empire State Realty Trust,,
330,1007800071,"254 W 31st St, New York, NY 10001",Winoker Realty,,
331,1007850067,"242 W 36th St, New York, NY 10018",Kaufman Organization,,
332,1000880010,"30 Vesey St, New York, NY 10007",Greystone,,
333,1013750016,"652 Madison Ave, New York, NY 10065",Extell Development,,
334,1009930055,"1441 Broadway, New York, NY 10018",L.H. Charney Associates,,
335,1010080037,"106 W 56th St, New York, NY 10019",Savanna Real Estate Fund,,
336,1019980017,"615 W 131st St, New York, NY 10027",Columbia University,,
337,1007280060,"442 W 31st St, New York, NY 10001",450 West 31st Ownrscp,,
338,1007760059,"236 W 27th St, New York, NY 10001",Rosen Equities,,
339,1002210030,"200 Hudson St, New York, NY 10013",Hines,,
340,1012950058,"364 Lexington Ave, New York, NY 10017",Triangle Assets,,
341,1005450006,"708 Broadway, New York, NY 10003",NYU,,
342,1008050003,"345 7 Ave, New York, NY 10001",Katan Realty Group,,
343,1008120069,"148 W 37th St, New York, NY 10018",Adams & Company,,
344,1012720034,"720 5 Ave, New York, NY 10019",Promenade Real Estate,,
345,1008260057,"24 W 25th St, New York, NY 10010",Savanna Real Estate Fund,,
346,1008710060,"30 Irving Pl, New York, NY 10003",Samco Properties,,
347,1008590052,"44 E 30th St, New York, NY 10016",Brookfield,,
348,1013940001,"505 Park Ave, New York, NY 10022",G.S. 505 Park,,
349,1007800010,"251 W 30th St, New York, NY 10001",Justin Towers,,
350,1008360043,"366 5 Ave, New York, NY 10001",Joseph P. Day,,
351,1004740030,"483 Broadway, New York, NY 10013",Vornado Realty Trust,,
352,1012920052,"575 Madison Ave, New York, NY 10022",Steinberg,,
353,1008300062,"1195 Broadway, New York, NY 10001",Williams Equities,,
354,1008220031,"154 5 Ave, New York, NY 10118",Hines,,
355,1009990003,"1560 Broadway, New York, NY 10036",Paramount Group,,
356,1008020008,"151 W 26th St, New York, NY 10001",Abner Properties,,
357,1006980001,"244 11 Ave, New York, NY 10001",Vornado Realty Trust,,
358,1008400031,"15 W 38th St, New York, NY 10018",Abner Properties,,
359,1012700049,"20 W 55th St, New York, NY 10019",Passaic Investors,,
360,1000220017,"32 Broadway, New York, NY 10004",Vornado Realty Trust,,
361,1000640012,"150 Broadway, New York, NY 10038",JEMB,,
362,1007860013,"255 W 36th St, New York, NY 10018",Triangle Assets,,
363,1008210032,"11 W 19th St, New York, NY 10011",Block Buildings,,
364,1007890052,"218 W 40th St, New York, NY 10018",Block Buildings,,
365,1005110008,"584 Broadway, New York, NY 10012",Vornado Realty Trust,,
366,1012600042,"2 W 45th St, New York, NY 10036",Joseph P. Day,,
367,1008810001,"351 Park Ave South, New York, NY 10010",M.D. Carlisle Construction,,
368,1005100038,"298 Lafayette St, New York, NY 10012",Kushner Companies,,
369,1007790017,"231 W 29th St, New York, NY 10001",Kaufman Organization,,
370,1005970055,"333 Hudson St, New York, NY 10013",Trinity Church Wall Street,,
371,1022150824,"4116 9 Ave, New York, NY 10034",City of New York,,
372,1004960036,"71 Spring St, New York, NY 10012",United American Land Company,,
373,1007790013,"241 W 29th St, New York, NY 10001",Rosen Equities,,
374,1008590015,"102 Madison Ave, New York, NY 10016",A. Ruth,,
375,1006010047,"120 Leroy St, New York, NY 10014",Centaur Properties,,
376,1008200038,"130 5 Ave, New York, NY 10011",Hampton Management Co,,
377,1008680008,"5 E 38th St, New York, NY 10016",Winter Organization,,
378,1012620048,"16 W 47th St, New York, NY 10036",Elo Realty,,
379,1008330038,"302 5 Ave, New York, NY 10016",Meadow Partners,,
380,1008610075,"315 5 Ave, New York, NY 10016",Gilar Realty,,
381,1008370058,"20 W 36th St, New York, NY 10018",Rosen Equities,,
382,1008280009,"37 W 26th St, New York, NY 10010",Windsor Management,,
383,1013090066,"110 E 55th St, New York, NY 10022",Parkoff Organization,,
384,1007940030,"615 Ave Of The Americas, New York, NY 10011",RXR Realty,,
385,1004960040,"75 Spring St, New York, NY 10012",Greystone,,
386,1000920024,"116 Nassau St, New York, NY 10038",Columbia University,,
387,1008620013,"15 E 32nd St, New York, NY 10016",Rian Holding,,
388,1005310020,"383 Lafayette St, New York, NY 10003",NYU,,
389,1012630007,"55 W 47th St, New York, NY 10036",Kaufman Organization,,
390,1000650007,"15 Maiden Lane, New York, NY 10038",Heller Properties,,
391,1008610064,"148 Madison Ave, New York, NY 10016",Winoker Realty,,
392,1005100001,"63 Prince St, New York, NY 10012",Bromley Companies,,
393,1001940042,"60 Walker St, New York, NY 10013",Vornado Realty Trust,,
394,1007990012,"155 W 23rd St, New York, NY 10011",MC Real Estate Partners,,
395,1018840001,"2880 Broadway, New York, NY 10025",Columbia University,,
396,1012770069,"511 5 Ave, New York, NY 10017",Aurora Capital Associates,,
397,1007940017,"135 W 18th St, New York, NY 10011",P.J. Mechanical,,
398,1012900044,"66 E 55th St, New York, NY 10022",Tak Development,,
399,1008190010,"47 W 17th St, New York, NY 10011",Argo Real Estate,,
400,1012900006,"3 E 54th St, New York, NY 10022",Cohen Brothers,,
401,1007840060,"224 W 35th St, New York, NY 10101",Gatsby,,
402,1008440042,"91 5 Ave, New York, NY 10003",HRC,,
403,1019860065,"3280 Broadway, New York, NY 10027",Columbia University,,
404,1008380048,"402 5 Ave, New York, NY 10018",NYU,,
405,1006460027,"428 W 14th St, New York, NY 10014",Rockpoint,,
406,1008610047,"44 E 32nd St, New York, NY 10016",Windsor Management,,
407,1008440003,"87 5 Ave, New York, NY 10003",Dezer Properties,,
408,1005450053,"400 Lafayette St, New York, NY 10003",NYU,,
409,1008830088,"401 Park Ave South, New York, NY 10016",Himmel + Meringoff,,
410,1012790069,"545 5 Ave, New York, NY 10017",Moinian Group,,
411,1007890021,"231 W 39th St, New York, NY 10018",Schur Management Company,,
412,1008800014,"121 E 24th St, New York, NY 10010",Adams & Company,,
413,1008120019,"135 W 36th St, New York, NY 10018",Waitex International,,
414,1005970001,"515 Greenwich St, New York, NY 10013",Trinity Church Wall Street,,
415,1012610030,"7 W 45th St, New York, NY 10036",Durst Organization,,
416,1017740056,"132 E 126th St, New York, NY 10035",Blumenfeld Development,,
417,1012600064,"56 W 45th St, New York, NY 10036",Gatsby,,
418,1019670045,"461 W 126th St, New York, NY 10027",Janus Property,,
419,1007990028,"119 W 23rd St, New York, NY 10011",Stellar Management,,
420,1008400023,"29 W 38th St, New York, NY 10018",ABS Partners,,
421,1008220015,"27 W 20th St, New York, NY 10011",Dezer Properties,,
422,1005630046,"57 E 11th St, New York, NY 10003",Winter Organization,,
423,1005460026,"21 W 4th St, New York, NY 10012",NYU,,
424,1008490063,"912 Broadway, New York, NY 10010",ABS Partners,,
425,1006970056,"536 W 26th St, New York, NY 10001",Ramrock Real Estate,,
426,1007890062,"240 W 40th St, New York, NY 10018",Sioni Group,,
427,1008010055,"122 W 26th St, New York, NY 10001",Dezer Properties,,
428,1012610036,"550 5 Ave, New York, NY 10036",Safra National Bank,,
429,1008420042,"71 5 Ave, New York, NY 10003",Madison International Realty,,
430,1012620024,"21 W 46th St, New York, NY 10036",Elo Realty,,
431,1008580022,"79 Madison Ave, New York, NY 10016",Williams Equities,,
432,1008020056,"122 W 27th St, New York, NY 10001",Rosen Equities,,
433,1008630060,"183 Madison Ave, New York, NY 10016",APF Properties,,
434,1008320001,"856 Ave Of The Americas, New York, NY 10001",Durst Organization,,
435,1008210055,"18 W 20th St, New York, NY 10011",Dezer Properties,,
436,1005120015,"591 Broadway, New York, NY 10012",GFP Real Estate,,
437,1010100021,"119 W 57th St, New York, NY 10019",Zar Property NY,,
438,1007840064,"240 W 35th St, New York, NY 10001",MetLife,,
439,1008260069,"48 W 25th St, New York, NY 10010",Savanna Real Estate Fund,,
440,1007780043,"330 7 Ave, New York, NY 10001",GFP Real Estate,,
441,1008590024,"99 Madison Ave, New York, NY 10016",Windsor Management,,
442,1008680072,"437 5 Ave, New York, NY 10016",Joseph P. Day,,
443,1008780065,"120 E 23rd St, New York, NY 10010",Williams Equities,,
444,1005770034,"8 W 14th St, New York, NY 10011",Soloviev Group,,
445,1009980024,"115 W 45th St, New York, NY 10036",Kiamie Industries,,
446,1008190037,"118 5 Ave, New York, NY 10011",Century Link,,
447,1005110006,"580 Broadway, New York, NY 10012",A.R.I Investors,,
448,1008410001,"1040 Ave Of The Americas, New York, NY 10018",Garden Homes,,
449,1007850018,"237 W 35th St, New York, NY 10001",Somerset Management,,
450,1012730001,"1400 Ave Of The Americas, New York, NY 10019",Empire State Realty Trust,,
451,1008390070,"42 W 38th St, New York, NY 10018",Elo Realty,,
452,1008220070,"54 W 21st St, New York, NY 10010",Olmstead Properties,,
453,1007890014,"251 W 39th St, New York, NY 10018",Miriam Ungar,,
454,1011020018,"619 W 54th St, New York, NY 10019",Silverstein Properties,,
455,1004730001,"462 Broadway, New York, NY 10013",Vornado Realty Trust,,
456,1012610016,"45 W 45th St, New York, NY 10036",AFIAA,,
457,1000510007,"76 Trinity Pl, New York, NY 10006",Trinity Church Wall Street,,
458,1007790075,"400 8 Ave, New York, NY 10001",Himmel + Meringoff,,
459,1008490031,"45 E 20th St, New York, NY 10003",Abner Properties,,
460,1005110012,"592 Broadway, New York, NY 10012",Vornado Realty Trust,,
461,1008500025,"33 E 21st St, New York, NY 10010",Centaur Properties,,
462,1007890075,"264 W 40th St, New York, NY 10018",Renaissance Properties,,
463,1009990009,"151 W 46th St, New York, NY 10036",Elo Realty,,
464,1008370056,"16 W 36th St, New York, NY 10018",Kiamie Industries,,
465,1012930026,"597 Madison Ave, New York, NY 10022",Fuller Madison,,
466,1008860001,"443 Park Ave South, New York, NY 10016",443 Park Avenue South,,
467,1007890030,"205 W 39th St, New York, NY 10018",Resolution Real Estate,,
468,1012600071,"1156 Ave Of The Americas, New York, NY 10036",APF Properties,,
469,1001960005,"408 Broadway, New York, NY 10013",United American Land Company,,
470,1008580006,"3 E 28th St, New York, NY 10016",Winter Organization,,
471,1008230029,"15 W 21st St, New York, NY 10010",Himmel + Meringoff,,
472,1012950020,"363 Lexington Ave, New York, NY 10017",AmTrust Realty,,
473,1007660061,"230 W 17th St, New York, NY 10011",Carnegie Hill Properties,,
474,1007610033,"545 8 Ave, New York, NY 10018",Global Holdings Management,,
475,1008590048,"434 Park Ave South, New York, NY 10016",Samco Properties,,
476,1005300001,"670 Broadway, New York, NY 10012",Wings Group,,
477,1008110056,"142 W 36th St, New York, NY 10018",ADAM Asset Management,,
478,1008030067,"150 W 28th St, New York, NY 10001",Dezer Properties,,
479,1008440001,"85 5 Ave, New York, NY 10003",Winoker Realty,,
480,1008140046,"108 W 39th St, New York, NY 10018",Joseph P. Day,,
481,1005230046,"625 Broadway, New York, NY 10012",Lincoln Property,,
482,1008400058,"16 W 39th St, New York, NY 10018",Behrooz Hedvat,,
483,1008200026,"23 W 18th St, New York, NY 10011",Kaufman Organization,,
484,1008220052,"18 W 21st St, New York, NY 10010",Kaufman Organization,,
485,1013120024,"145 E 57th St, New York, NY 10022",ABS Partners,,
486,1013910014,"974 Madison Ave, New York, NY 10075",Bloomberg,,
487,1008630006,"1 E 33rd St, New York, NY 10016",Williams Real Estate,,
488,1012610019,"35 W 45th St, New York, NY 10036",Stahl Organization,,
489,1008620016,"152 Madison Ave, New York, NY 10016",Safavieh,,
490,1009980012,"145 W 45th St, New York, NY 10036",Fatollah Hematian,,
491,1008600049,"36 E 31st St, New York, NY 10016",Williams Real Estate,,
492,1005630031,"817 Broadway, New York, NY 10003",Squire Investments,,
493,1007800013,"247 W 30th St, New York, NY 10001",SYU Properties,,
494,1014350044,"306 E 61st St, New York, NY 10065",Acram Group,,
495,1008390019,"35 W 37th St, New York, NY 10018",Abner Properties,,
496,1008410027,"15 W 39th St, New York, NY 10018",Northern Star,,
497,1008410027,"15 W 39th St, New York, NY 10018",Northern Star,,
498,1012750012,"15 E 40th St, New York, NY 10016",Ya Zhou Wen Hua,,
499,1011130008,"27 W 60th St, New York, NY 10023",Bonafide Estates,,
500,1008070039,"875 Ave Of The Americas, New York, NY 10001",Kaufman Organization,,
501,1007590031,"315 W 35th St, New York, NY 10001",Salva,,
502,1008610072,"6 E 32nd St, New York, NY 10016",Himmel + Meringoff,,
503,1008230073,"56 W 22nd St, New York, NY 10010",Williams Real Estate,,
504,1012750059,"292 Madison Ave, New York, NY 10017",American Exchange Group,,
505,1013100041,"160 E 56th St, New York, NY 10022",Shokrollah Rehanian,,
506,1008690064,"16 E 40th St, New York, NY 10016",Quartz,,
507,1007950044,"641 Ave Of The Americas, New York, NY 10011",Spear Street,,
508,1008610001,"303 5 Ave, New York, NY 10016",Regency Property,,
509,1007840077,"494 8 Ave, New York, NY 10001",Elijah Equities,,
510,1012610042,"2 W 46th St, New York, NY 10036",Triangle Assets,,
511,1008360007,"43 W 34th St, New York, NY 10001",GFP Real Estate,,
512,1008240032,"3 W 22nd St, New York, NY 10010",Greystone,,
513,1008620026,"31 E 32nd St, New York, NY 10016",Kiamie Industries,,
514,1008610003,"307 5 Ave, New York, NY 10016",Elijah Equities,,
515,1008730067,"215 Park Ave South, New York, NY 10003",SL Green Realty,,
516,1008690020,"271 Madison Ave, New York, NY 10016",J.C. Dwight Management,,
517,1001240004,"11 Park Pl, New York, NY 10128",Stahl Organization,,
518,1008370023,"29 W 35th St, New York, NY 10001",LNR Partners,,
519,1004820016,"72 Spring St, New York, NY 10012",Heller Properties,,
520,1008390009,"49 W 37th St, New York, NY 10018",Samco Properties,,
521,1012630071,"1212 Ave Of The Americas, New York, NY 10036",Stawski Partners,,
522,1008340019,"39 W 32nd St, New York, NY 10001",Adams & Company,,
523,1010540041,"420 W 45th St, New York, NY 10036",GFP Real Estate,,
524,1008360033,"1 W 34th St, New York, NY 10001",BLDG Management Co.,,
525,1008590072,"112 Madison Ave, New York, NY 10016",Samco Properties,,
526,1007840051,"212 W 35th St, New York, NY 10001",Kaufman Organization,,
527,1008280033,"1140 Broadway, New York, NY 10001",Williams Equities,,
528,1012840056,"424 Madison Ave, New York, NY 10017",BLDG Management Co.,,
529,1008220058,"30 W 21st St, New York, NY 10010",Skyway Development Group,,
530,1008120016,"141 W 36th St, New York, NY 10018",Tishman Speyer,,
531,1008290068,"44 W 28th St, New York, NY 10001",Stellar Management,,
532,1012910021,"551 Madison Ave, New York, NY 10022",Lexin,,
533,1001550003,"52 Duane St, New York, NY 10007",Benjamin Partners,,
534,1008810029,"137 E 25th St, New York, NY 10010",Republic Investment,,
535,1008070028,"119 W 31st St, New York, NY 10001",Clarion Partners,,
536,1008070028,"119 W 31st St, New York, NY 10001",Clarion Partners,,
537,1008050019,"135 W 29th St, New York, NY 10001",Kaufman Organization,,
538,1008030021,"121 W 27th St, New York, NY 10001",Mehra Properties,,
539,1008330057,"22 W 32nd St, New York, NY 10001",Montague-Lee,,
540,1007880073,"250 W 39th St, New York, NY 10018",Lincoln Property,,
541,1008060009,"145 W 30th St, New York, NY 10001",Feil Organization,,
542,1005460021,"19 W 4Th St, New York, NY 10012",NYU,,
543,1008380062,"20 W 37th St, New York, NY 10018",Northern Estates,,
544,1007870072,"256 W 38th St, New York, NY 10018",Empire State Realty Trust,,
545,1005770019,"34 W 14th St, New York, NY 10011",New School,,
546,1012630051,"22 W 48th St, New York, NY 10036",Sioni Group,,
547,1008680012,"9 E 38th St, New York, NY 10016",ClearRock Properties,,
548,1007600055,"320 W 37th St, New York, NY 10018",Sioni Group,,
549,1008380008,"63 W 36th St, New York, NY 10018",Sioni Group,,
550,1008460026,"860 Broadway, New York, NY 10003",Vornado Realty Trust,,
551,1007860068,"240 W 37th St, New York, NY 10018",Sioni Group,,
552,1008020075,"158 W 27th St, New York, NY 10001",AFIAA,,
553,1007880004,"580 8 Ave, New York, NY 10018",Miriam Ungar,,
554,1012630059,"42 W 48th St, New York, NY 10036",Elo Realty,,
555,1005640007,"113 University Pl, New York, NY 10003",Amalgamated Lithographers of America,,
556,1005440008,"409 Lafayette St, New York, NY 10003",Himmel + Meringoff,,
557,1008380072,"40 W 37th St, New York, NY 10018",Park Ridge International,,
558,1008630029,"33 E 33rd St, New York, NY 10016",Elk Investors,,
559,1008220062,"38 W 21st St, New York, NY 10010",Jack Vogel Associates,,
560,1002320001,"434 Broadway, New York, NY 10013",MC Real Estate Partners,,
561,1012910045,"60 E 56th St, New York, NY 10022",6056 Leasehold,,
562,1008360035,"358 5 Ave, New York, NY 10001",Crown Acquisitions,,
563,1008040011,"145 W 28th St, New York, NY 10001",Dezer Properties,,
564,1005320015,"661 Broadway, New York, NY 10012",Continental East,,
565,1008220049,"12 W 21st St, New York, NY 10010",Himmel + Meringoff,,
566,1008330006,"1255 Broadway, New York, NY 10001",Olmstead Properties,,
567,1005010015,"130 Prince St, New York, NY 10012",Englewood Partners,,
568,1008710070,"116 E 16th St, New York, NY 10003",Samco Properties,,
569,1010120023,"215 W 40th St, New York, NY 10018",Heskel's Asset Management,,
570,1009030047,"220 E 23rd St, New York, NY 10010",A. Shalom Realty,,
571,1007630024,"315 W 39th St, New York, NY 10018",Handler Real Estate Services,,
572,1008400013,"49 W 38th St, New York, NY 10018",Heskel's Asset Management,,
573,1012920048,"32 E 57th St, New York, NY 10022",Joseph P. Day,,
574,1008370036,"3 W 35th St, New York, NY 10018",R F S C,,
575,1008000065,"150 W 25th St, New York, NY 10001",Dezer Properties,,
576,1009930001,"561 7 Ave, New York, NY 10018",Handler Real Estate Services,,
577,1007790057,"224 W 30th St, New York, NY 10001",Starpointe Management,,
578,1002310035,"451 Broadway, New York, NY 10013",Crale Realty,,
579,1007750058,"226 W 26th St, New York, NY 10001",Rocco Tomassetti,,
580,1007870020,"241 W 37th St, New York, NY 10018",Chetrit Group,,
581,1004860011,"84 Wooster St, New York, NY 10012",Stellar Management,,
582,1008400028,"21 W 38th St, New York, NY 10018",Brause Realty,,
583,1008110062,"152 W 36th St, New York, NY 10018",Frangene,,
584,1012620054,"30 W 47th St, New York, NY 10036",Elo Realty,,
585,1008580049,"38 E 29th St, New York, NY 10016",East 29 Associates,,
586,1008410018,"35 W 39th St, New York, NY 10018",Winoker Realty,,
587,1008390060,"22 W 38th St, New York, NY 10018",BEB,,
588,1005000011,"120 Wooster St, New York, NY 10012",120 Wooster,,
589,1008000068,"152 W 25th St, New York, NY 10001",Williams Real Estate,,
590,1007600012,"347 W 36th St, New York, NY 10018",HSP Real Estate Group,,
